"index_template_id","payor_name","payor_id"
"ee34483f-6a01-41f7-84d3-4ffce1a02f30","Cigna Corporation","5c7844b1-f8ed-468c-9750-8faa952aa9be"
"4a1f2e27-4ce9-4bbb-a07d-f9d97aebd51f","Optum","6898d081-93d2-451f-81e3-d9dd09f90304"
"fd87c071-3f79-4465-b9db-bfcb5346a796","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"85410c15-2437-4f3c-8b29-d97fd838df6c","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"4faadd2c-03f7-44bb-806c-def070acb712","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"4660df64-e27a-4f7f-998e-5923ff299d3d","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"cc834a99-168e-4083-88eb-b45cc65948a3","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"a7f63d0a-f1e5-44cc-8622-022b08b812df","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"97e80bf1-3642-4e8b-ac73-3e6473d647e3","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"68f259bf-0200-4b13-bde8-80a91ae9eb5e","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"1770c399-2408-4ada-9cc7-ab7912d8f64d","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"3ac1e0e8-3fc3-413d-86d9-27e1cb54403d","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"5e60f757-8338-4256-b0af-2c9872b190fd","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"d864debd-9200-41e2-9e6d-d2cc71cea358","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"ad115d6d-3384-4a9f-a902-31e5b7f97550","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"07d35b54-a7ba-4e26-9bf2-aaa7e82a0bf5","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"5825c32b-7a93-448e-a662-20a90f7aba3e","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"ba4e998a-c029-4f54-8846-cc0ec4fa9d26","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"7f6592c5-a995-4cc7-8944-a7e649f62489","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"ce37e072-a13c-4ecb-ac5b-a3cbd0f53978","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"d46659fb-e03e-4766-916b-ae1c51e5aea0","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"e2461a95-d249-43bf-a95a-d77ec6a943ca","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"115545eb-3ab4-4e78-879c-c9844f762ab5","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"2f7d4610-33af-4b42-9971-c7d1cb093712","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
"c7d8cbba-2e45-426e-b971-85ad3f451649","UnitedHealthcare","7218e478-2e12-4993-a492-fd1c2358b24e"
